name,label
data/final_dataset/final/weir/weir_452.jpg,5
data/final_dataset/final/weir/weir_308.jpg,5
data/final_dataset/final/weir/weir_268.jpg,5
data/final_dataset/final/weir/weir_651.jpg,5
data/final_dataset/final/weir/weir_490.jpg,5
data/final_dataset/final/weir/weir_445.jpg,5
data/final_dataset/final/weir/weir_109.jpg,5
data/final_dataset/final/weir/weir_525.png,5
data/final_dataset/final/weir/weir_243.jpg,5
data/final_dataset/final/weir/weir_256.jpg,5
data/final_dataset/final/weir/weir_295.png,5
data/final_dataset/final/weir/weir_322.jpg,5
data/final_dataset/final/weir/weir_246.jpg,5
data/final_dataset/final/weir/weir_535.jpg,5
data/final_dataset/final/weir/weir_131.jpg,5
data/final_dataset/final/weir/weir_357.jpg,5
data/final_dataset/final/weir/weir_394.jpg,5
data/final_dataset/final/weir/weir_633.jpg,5
data/final_dataset/final/weir/weir_627.jpg,5
data/final_dataset/final/weir/weir_586.jpg,5
data/final_dataset/final/weir/weir_381.jpg,5
data/final_dataset/final/weir/weir_430.jpg,5
data/final_dataset/final/weir/weir_73.jpg,5
data/final_dataset/final/weir/weir_220.jpg,5
data/final_dataset/final/weir/weir_625.jpg,5
data/final_dataset/final/weir/weir_76.jpg,5
data/final_dataset/final/weir/weir_153.jpg,5
data/final_dataset/final/weir/weir_184.jpg,5
data/final_dataset/final/weir/weir_89.jpg,5
data/final_dataset/final/weir/weir_543.jpg,5
data/final_dataset/final/weir/weir_580.jpg,5
data/final_dataset/final/weir/weir_387.jpg,5
data/final_dataset/final/weir/weir_408.jpg,5
data/final_dataset/final/weir/weir_1.jpg,5
data/final_dataset/final/weir/weir_391.jpg,5
data/final_dataset/final/weir/weir_385.jpg,5
data/final_dataset/final/weir/weir_597.png,5
data/final_dataset/final/weir/weir_582.jpg,5
data/final_dataset/final/weir/weir_637.jpg,5
data/final_dataset/final/weir/weir_48.jpg,5
data/final_dataset/final/weir/weir_612.jpg,5
data/final_dataset/final/weir/weir_389.png,5
data/final_dataset/final/weir/weir_558.jpg,5
data/final_dataset/final/weir/weir_571.jpg,5
data/final_dataset/final/weir/weir_363.jpg,5
data/final_dataset/final/weir/weir_215.jpg,5
data/final_dataset/final/weir/weir_572.jpg,5
data/final_dataset/final/weir/weir_189.jpg,5
data/final_dataset/final/weir/weir_199.jpg,5
data/final_dataset/final/weir/weir_94.jpg,5
data/final_dataset/final/weir/weir_589.jpg,5
data/final_dataset/final/weir/weir_167.jpg,5
data/final_dataset/final/weir/weir_8.jpg,5
data/final_dataset/final/weir/weir_207.jpg,5
data/final_dataset/final/weir/weir_616.jpg,5
data/final_dataset/final/weir/weir_96.png,5
data/final_dataset/final/weir/weir_467.jpg,5
data/final_dataset/final/weir/weir_261.jpg,5
data/final_dataset/final/weir/weir_275.jpg,5
data/final_dataset/final/weir/weir_102.jpg,5
data/final_dataset/final/weir/weir_114.jpg,5
data/final_dataset/final/weir/weir_514.jpg,5
data/final_dataset/final/weir/weir_37.jpg,5
data/final_dataset/final/weir/weir_304.png,5
data/final_dataset/final/weir/weir_258.jpg,5
data/final_dataset/final/weir/weir_517.jpg,5
data/final_dataset/final/weir/weir_649.jpg,5
data/final_dataset/final/weir/weir_488.jpg,5
data/final_dataset/final/weir/weir_463.jpg,5
data/final_dataset/final/weir/weir_477.jpg,5
data/final_dataset/final/weir/weir_311.jpg,5
data/final_dataset/final/flood_wall/flood_wall_565.jpg,2
data/final_dataset/final/flood_wall/flood_wall_559.jpg,2
data/final_dataset/final/flood_wall/flood_wall_613.jpg,2
data/final_dataset/final/flood_wall/flood_wall_411.jpg,2
data/final_dataset/final/flood_wall/flood_wall_349.jpg,2
data/final_dataset/final/flood_wall/flood_wall_413.jpg,2
data/final_dataset/final/flood_wall/flood_wall_229.jpg,2
data/final_dataset/final/flood_wall/flood_wall_200.jpg,2
data/final_dataset/final/flood_wall/flood_wall_176.jpg,2
data/final_dataset/final/flood_wall/flood_wall_210.jpg,2
data/final_dataset/final/flood_wall/flood_wall_371.jpg,2
data/final_dataset/final/flood_wall/flood_wall_403.jpg,2
data/final_dataset/final/flood_wall/flood_wall_615.png,2
data/final_dataset/final/flood_wall/flood_wall_398.jpg,2
data/final_dataset/final/flood_wall/flood_wall_367.jpg,2
data/final_dataset/final/flood_wall/flood_wall_77.jpg,2
